train_loss,train_accuracy,test_accuracy
114.85083097905394,22.433774834437088,13.996478873239438
94.64064304045742,24.88962472406181,17.253521126760564
89.73592728503522,25.30353200883002,17.16549295774648
88.0750931880422,25.165562913907287,17.253521126760564
86.82033197142717,24.834437086092713,17.517605633802816
85.53733685244585,24.420529801324502,17.16549295774648
84.765978463955,24.420529801324502,16.19718309859155
84.08064266821991,24.69646799116998,16.461267605633804
83.33978492612877,25.22075055187638,17.341549295774648
82.61804788846463,25.579470198675498,18.133802816901408
81.7861923845337,25.938189845474614,18.485915492957748
81.27875382824254,25.938189845474614,17.95774647887324
80.42494240344044,26.683222958057396,18.397887323943664
80.00386473270399,26.683222958057396,19.102112676056336
80.03319099096079,26.32450331125828,18.30985915492958
79.7749273258424,25.800220750551876,17.429577464788732
79.52563745578722,25.33112582781457,17.16549295774648
78.87571189397325,25.441501103752763,17.693661971830984
78.59072640950659,25.551876379690945,18.30985915492958
78.16133787769765,25.74503311258278,18.75
78.0258078266763,25.551876379690945,18.30985915492958
77.73932397989408,25.496688741721858,19.014084507042252
77.62980052432607,25.551876379690945,18.221830985915492
77.23911001298222,25.579470198675498,17.95774647887324
76.95027033915181,25.496688741721858,17.95774647887324
76.70853509715506,25.441501103752763,18.045774647887324
76.5068076426932,25.496688741721858,18.221830985915492
76.42805417944929,26.379690949227374,18.926056338028168
76.81972977048939,27.593818984547465,18.573943661971832
76.14284489113128,27.041942604856512,19.19014084507042
76.58464461430493,26.655629139072843,18.661971830985916
75.92872236333491,27.31788079470199,19.630281690140844
75.88171055441397,28.2560706401766,21.47887323943662
75.96077773721504,28.835540838852097,22.007042253521128
75.67966528619743,28.421633554083886,21.830985915492956
75.43454216002294,29.55298013245033,23.503521126760564
75.60177519219735,27.704194260485654,23.239436619718308
75.6545766165687,27.95253863134658,21.919014084507044
75.1451142470515,28.090507726269315,21.742957746478872
75.22191042739838,28.97350993377483,22.007042253521128
75.33048318699002,27.566225165562912,19.014084507042252
74.83868741946266,28.807947019867548,19.806338028169016
75.18850572148546,28.918322295805737,20.246478873239436
75.38954863457808,29.194260485651213,20.598591549295776
75.093830545832,31.567328918322296,24.295774647887324
74.90501366107769,30.739514348785875,22.535211267605636
74.7780597075406,29.856512141280355,22.711267605633804
74.62793746547744,29.856512141280355,21.47887323943662
75.16777551313123,30.4635761589404,22.183098591549296
75.156632985151,30.932671081677704,21.566901408450704
75.10038916439942,31.18101545253863,22.359154929577464
74.56583690900533,30.9878587196468,22.095070422535212
74.26123115472082,30.932671081677704,22.62323943661972
74.12056046526229,29.44260485651214,21.830985915492956
73.86881490248359,28.55960264900662,20.158450704225352
73.96143871959713,28.725165562913908,21.566901408450704
73.84060586053168,29.13907284768212,21.566901408450704
74.07343975179607,28.863134657836643,20.598591549295776
74.35799490629385,29.111479028697573,21.830985915492956
73.96307935655885,29.304635761589402,22.007042253521128
73.6191617362497,28.532008830022075,21.30281690140845
73.46435599859863,27.897350993377483,20.070422535211268
73.61886604606278,29.083885209713024,20.774647887323944
73.34736816680413,28.200883002207505,20.246478873239436
73.2857128569472,28.33885209713024,19.630281690140844
73.27640229308356,28.697571743929362,21.038732394366196
72.77971168267467,29.028697571743926,22.007042253521128
72.5720202359297,29.415011037527595,23.239436619718308
72.4703894414466,30.353200883002206,23.943661971830984
71.92837799444706,30.242825607064017,24.119718309859156
72.01964738239933,30.408388520971304,23.239436619718308
72.16310578475277,30.849889624724064,23.679577464788732
72.22680331098418,31.484547461368656,24.471830985915492
72.59249204736469,31.374172185430467,24.823943661971832
72.01876747317701,31.18101545253863,25.088028169014088
72.08736566978965,31.567328918322296,25.704225352112676
72.03629750263552,31.20860927152318,25.088028169014088
71.84986830105458,31.263796909492275,23.06338028169014
72.07227821632968,31.29139072847682,21.47887323943662
71.83663138892827,32.33995584988962,23.8556338028169
71.61686960842076,30.132450331125828,23.06338028169014
71.36583262155321,32.671081677704194,21.919014084507044
71.66266291328735,34.57505518763797,24.119718309859156
71.44287603597955,33.33333333333333,23.679577464788732
71.34874302612633,31.981236203090507,22.095070422535212
71.77897223869029,33.69205298013245,23.06338028169014
71.6997038780209,33.25055187637969,24.55985915492958
71.49754517386475,34.13355408388521,25.792253521126764
71.52054295593149,34.46467991169978,25.352112676056336
71.48695676406432,32.89183222958057,24.735915492957748
71.52729436342737,33.00220750551877,24.471830985915492
71.50314756234856,32.78145695364238,24.383802816901408
71.706051187769,33.27814569536424,25.088028169014088
71.35885736438823,34.8233995584989,25.088028169014088
71.77964498880061,35.237306843267106,25.176056338028168
71.00274814805385,33.38852097130243,25.792253521126764
70.91618592035587,33.69205298013245,25.088028169014088
71.02227092450596,35.01655629139073,26.58450704225352
70.89545266061101,33.96799116997792,27.640845070422536
70.0360014609732,35.04415011037528,28.257042253521124
70.07737625657677,34.8233995584989,25.96830985915493
70.07011608226458,35.375275938189844,26.056338028169012
69.97765656254745,35.01655629139073,25.440140845070424
70.54285948938184,35.65121412803532,26.408450704225352
69.99918051180153,35.154525386313466,27.816901408450708
69.38779923608638,34.2439293598234,26.23239436619718
69.78920644838067,34.519867549668874,26.76056338028169
69.48749285603371,36.037527593818986,27.37676056338028
68.72881736853881,35.292494481236204,27.2887323943662
68.54367149425005,34.16114790286976,26.320422535211268
68.47286919871482,34.85099337748344,27.904929577464788
68.6315510705093,34.216335540838855,26.76056338028169
68.553332158806,35.430463576158935,27.72887323943662
68.46540375424749,35.375275938189844,28.609154929577464
69.0015676957278,37.05849889624724,29.049295774647888
68.52171976160672,36.00993377483444,28.345070422535212
68.26677009409353,35.8719646799117,29.13732394366197
68.27032155669406,33.11258278145696,27.55281690140845
68.13217039699555,32.643487858719645,27.200704225352112
67.76633326732,32.28476821192053,27.2887323943662
68.11998304193803,34.68543046357616,27.200704225352112
68.66360613884633,33.88520971302428,27.816901408450708
68.14304044425103,33.74724061810154,27.55281690140845
68.19578046382715,33.91280353200883,29.049295774647888
67.73165148732416,35.40286975717439,29.225352112676056
68.18137030400307,34.65783664459161,28.609154929577464
67.49185380352557,34.13355408388521,28.257042253521124
67.61822149367441,32.86423841059602,27.200704225352112
67.98508127907749,36.092715231788084,28.257042253521124
67.33772414444857,35.67880794701987,27.992957746478876
67.23307889997072,36.258278145695364,28.87323943661972
66.98667743956553,35.84437086092716,29.13732394366197
67.7227195781057,36.3962472406181,27.464788732394368
67.10785619512806,34.90618101545254,26.056338028169012
67.54485384077721,35.67880794701987,26.320422535211268
67.1388218798268,35.32008830022075,25.528169014084508
67.24182784954263,33.27814569536424,25.880281690140844
66.99028948106108,34.74061810154526,27.37676056338028
67.46664617396522,35.76158940397351,26.76056338028169
66.89526322842872,37.168874172185426,28.785211267605632
66.82395262290753,38.63134657836645,29.841549295774648
66.75860364116278,37.996688741721854,30.193661971830988
66.90821469573689,38.21743929359823,30.545774647887324
66.88761971392557,39.04525386313466,30.897887323943664
67.20367258236492,39.790286975717436,31.073943661971832
67.37489670344873,40.2869757174393,31.426056338028168
68.60533992639587,39.624724061810156,33.274647887323944
68.96230664473981,40.14900662251656,32.57042253521127
68.78883464977567,39.0728476821192,31.338028169014088
67.59184019975106,40.14900662251656,33.186619718309856
68.04358330587227,37.5551876379691,29.841549295774648
67.08156048886234,39.32119205298013,32.65845070422535
67.60502707007682,37.25165562913907,31.338028169014088
67.68275785523407,39.569536423841065,32.3943661971831
67.15076809938599,38.52097130242826,32.482394366197184
67.25293342855996,39.26600441501103,32.3943661971831
67.16811457779701,39.0728476821192,32.65845070422535
66.72672195496621,39.04525386313466,31.514084507042256
66.56831482018248,38.13465783664459,31.954225352112676
66.46948692211438,40.42494481236203,31.866197183098592
66.26668898813013,40.2869757174393,31.954225352112676
66.13217196201846,39.04525386313466,32.04225352112676
66.75039117595566,39.26600441501103,31.778169014084508
67.00809531218727,37.74834437086093,31.338028169014088
66.27212049606227,39.29359823399559,30.897887323943664
66.05269592392835,37.27924944812362,31.25
66.05135811958093,39.43156732891832,31.25
65.71215453927242,37.003311258278146,31.602112676056336
65.69378587286477,37.94150110375276,31.25
65.88067972990093,38.52097130242826,32.3943661971831
65.53528511429221,38.99006622516556,31.954225352112676
65.35616476120545,39.32119205298013,31.954225352112676
65.99134393769597,39.21081677704194,32.482394366197184
65.95446285551104,38.27262693156733,31.161971830985912
65.35935481760784,38.24503311258278,31.778169014084508
64.57083196317156,37.913907284768214,31.25
65.05099003056493,37.19646799116998,31.954225352112676
64.46397703537156,39.1280353200883,31.161971830985912
65.00510049865966,38.68653421633554,31.514084507042256
65.54604707038148,38.741721854304636,33.45070422535211
64.26808181478982,39.707505518763796,31.602112676056336
65.18433882541112,38.32781456953642,30.897887323943664
64.63360850054711,38.10706401766004,29.929577464788732
64.94384010312044,37.72075055187638,30.28169014084507
64.89443860870476,38.68653421633554,29.66549295774648
65.6032344632235,38.41059602649007,30.1056338028169
64.20904755337341,36.64459161147903,28.69718309859155
65.02679754973256,37.913907284768214,30.1056338028169
65.36930145975387,35.59602649006622,27.816901408450708
66.13531466578466,34.16114790286976,26.936619718309856
65.49806307459856,35.45805739514349,28.169014084507044
66.36778717592824,33.38852097130243,27.200704225352112
66.2631261449359,34.8233995584989,27.464788732394368
66.1778001229811,35.84437086092716,27.640845070422536
66.13089030158027,33.00220750551877,27.37676056338028
65.59991821530275,37.25165562913907,29.313380281690144
65.72411092393293,36.36865342163355,28.9612676056338
64.8846043501574,37.886313465783665,29.313380281690144
65.07751843285939,37.224061810154524,28.257042253521124
65.41587366586153,36.230684326710815,29.13732394366197
66.44220378592662,37.224061810154524,29.225352112676056
66.62734214847885,37.030905077262695,29.225352112676056
67.60940748461086,36.120309050772626,27.992957746478876
66.04679092340585,35.48565121412803,28.257042253521124
66.62802069377716,34.65783664459161,28.9612676056338
66.78716555080332,33.80242825607064,27.816901408450708
66.42351487373548,34.437086092715234,28.87323943661972
66.45635639068242,34.65783664459161,28.345070422535212
67.01089131829166,36.28587196467991,27.024647887323944
66.31160877899467,34.32671081677704,29.225352112676056
66.16254062358556,35.32008830022075,27.37676056338028
66.55673619328503,34.98896247240618,26.76056338028169
65.98815878951508,34.381898454746135,26.496478873239436
65.99894410853703,35.59602649006622,26.1443661971831
65.9661085681938,34.16114790286976,25.352112676056336
66.62699233475584,35.01655629139073,27.2887323943662
65.68130455058557,33.91280353200883,24.383802816901408
66.3525427639806,37.05849889624724,28.69718309859155
66.06995542063045,34.02317880794702,27.464788732394368
66.16334096267117,36.28587196467991,27.992957746478876
65.48809158211641,34.7130242825607,27.904929577464788
66.19890519223982,33.94039735099338,27.200704225352112
65.62340178100729,35.292494481236204,29.66549295774648
65.92849657576834,35.292494481236204,28.69718309859155
65.96903441856165,35.51324503311258,29.841549295774648
65.2117967777248,36.78256070640177,29.48943661971831
65.30172214205543,33.22295805739514,26.056338028169012
66.05957539006883,35.56843267108168,28.785211267605632
65.57603013455602,36.258278145695364,30.721830985915492
64.99164073248136,36.230684326710815,29.48943661971831
64.85535258746204,36.75496688741722,29.841549295774648
65.32442393656801,35.54083885209713,29.841549295774648
65.27206116714811,36.120309050772626,28.9612676056338
65.31741154998622,36.092715231788084,30.193661971830988
64.95241358367328,35.01655629139073,29.577464788732392
64.91798859951086,34.7682119205298,29.225352112676056
64.66571337767667,34.2439293598234,28.345070422535212
64.82559002945588,35.59602649006622,29.841549295774648
64.64527143964762,36.64459161147903,29.401408450704224
64.52832829942261,36.920529801324506,30.545774647887324
64.74193223691934,36.230684326710815,28.9612676056338
64.77453666086132,35.01655629139073,29.313380281690144
64.59663793180759,36.75496688741722,30.369718309859156
64.03316074182993,35.89955849889625,30.01760563380282
64.49317470904613,32.0364238410596,28.257042253521124
65.70751578378905,34.7682119205298,28.87323943661972
64.86908147952497,34.79580573951434,28.609154929577464
65.3102180349478,35.430463576158935,28.169014084507044
64.42491610914871,33.96799116997792,28.257042253521124
64.77129667435425,32.22958057395143,27.992957746478876
64.35754955235207,33.74724061810154,28.69718309859155
64.4770398301429,34.519867549668874,27.55281690140845
64.70078529793186,34.87858719646799,29.841549295774648
66.20973804374668,33.69205298013245,28.433098591549292
65.78716171635611,34.96136865342163,28.345070422535212
65.03152979938831,36.67218543046358,29.577464788732392
65.39638924130446,34.519867549668874,29.225352112676056
64.6450363054829,34.65783664459161,29.049295774647888
65.47729042043821,34.7682119205298,28.345070422535212
65.38324493489834,36.78256070640177,28.87323943661972
64.99298428790459,32.450331125827816,27.816901408450708
64.74947944628296,34.85099337748344,29.225352112676056
64.51143894685684,33.99558498896248,27.55281690140845
64.26641075399202,35.40286975717439,27.904929577464788
64.97326413066762,36.037527593818986,29.48943661971831
64.51642438210916,34.68543046357616,28.785211267605632
65.25049144150098,33.05739514348786,27.640845070422536
64.66919683608862,33.99558498896248,27.904929577464788
65.3355700112251,34.437086092715234,28.257042253521124
64.91170395502363,33.80242825607064,28.169014084507044
64.19687863775633,33.27814569536424,27.816901408450708
64.43292597111588,34.57505518763797,27.72887323943662
64.04292583727234,34.271523178807946,27.464788732394368
63.70129829942293,32.533112582781456,27.640845070422536
64.2886960866218,35.12693156732892,28.9612676056338
65.53545035979533,32.450331125827816,27.2887323943662
63.6559535404695,32.11920529801324,26.672535211267608
64.61838060200938,33.77483443708609,28.345070422535212
64.71992691332984,32.78145695364238,28.169014084507044
64.3165154999366,33.58167770419426,27.464788732394368
64.24467147646716,33.00220750551877,26.496478873239436
64.44631521169296,34.299116997792495,27.904929577464788
64.53810890669942,33.99558498896248,27.464788732394368
64.04773474275227,32.97461368653421,26.320422535211268
64.40586328889162,34.13355408388521,28.345070422535212
63.571258748192264,36.037527593818986,27.72887323943662
63.72641122444082,32.80905077262693,27.72887323943662
65.216290369531,35.430463576158935,27.55281690140845
64.152900976006,31.40176600441501,26.76056338028169
64.60248034792335,31.31898454746137,25.528169014084508
65.19464760681149,34.98896247240618,28.345070422535212
65.50169721159655,31.31898454746137,27.024647887323944
64.18620047302518,30.87748344370861,25.880281690140844
64.03651336067364,34.74061810154526,27.904929577464788
64.44471287029234,32.89183222958057,26.408450704225352
64.33434256445062,32.89183222958057,26.496478873239436
64.62610322265287,34.8233995584989,27.904929577464788
64.25004656210132,32.78145695364238,27.464788732394368
64.57685267030989,34.65783664459161,27.640845070422536
64.19309448824349,32.11920529801324,29.753521126760564
63.7234982596969,35.292494481236204,26.58450704225352
64.3077216427339,36.3962472406181,29.66549295774648
64.17158791080804,35.67880794701987,29.753521126760564
64.57672844190402,34.87858719646799,29.313380281690144
64.9714369621647,35.9271523178808,29.049295774647888
63.716590333311444,31.015452538631344,26.76056338028169
64.36087067152783,36.50662251655629,29.13732394366197
64.23770438444372,33.02980132450331,26.848591549295776
64.0887479157065,34.02317880794702,26.848591549295776
64.40062442973685,34.35430463576159,29.225352112676056
64.64230577882641,35.209713024282564,24.735915492957748
64.07944039246048,31.20860927152318,28.52112676056338
64.23630819329068,33.80242825607064,30.545774647887324
64.37286561920718,36.50662251655629,30.721830985915492
64.30957221379042,33.416114790286976,25.176056338028168
64.30245585029294,32.450331125827816,27.200704225352112
64.01909272974848,33.416114790286976,29.225352112676056
63.67876905499817,31.40176600441501,29.577464788732392
63.39857351322038,33.526490066225165,29.753521126760564
64.09624933056803,33.554083885209714,29.753521126760564
64.61110565728889,34.96136865342163,27.2887323943662
64.07193312183344,34.16114790286976,26.408450704225352
65.0112999025104,35.182119205298015,27.55281690140845
63.82682013161765,35.76158940397351,29.66549295774648
64.6942468801881,35.56843267108168,27.72887323943662
63.888674880392735,34.63024282560706,28.433098591549292
64.14809245418476,35.84437086092716,25.704225352112676
64.20677339157648,36.72737306843267,29.66549295774648
64.0537053947956,34.409492273730685,28.345070422535212
63.43627521298948,34.216335540838855,27.024647887323944
63.07611527579785,34.7682119205298,29.049295774647888
63.189253421783974,33.91280353200883,29.66549295774648
62.06245469615244,31.015452538631344,24.911971830985916
62.853267934390466,31.70529801324503,25.0
63.10729205495556,31.59492273730684,23.767605633802816
63.76512199420101,32.42273730684327,22.27112676056338
62.951477785242744,31.539735099337747,25.0
62.75992126966132,32.22958057395143,25.792253521126764
62.24097696293352,32.89183222958057,26.056338028169012
62.751660704549906,36.00993377483444,29.401408450704224
63.3881200689135,32.78145695364238,29.225352112676056
63.14087373676658,33.22295805739514,26.58450704225352
62.923889831576076,32.14679911699779,26.23239436619718
64.3346595332592,34.13355408388521,26.672535211267608
62.72730231539916,36.36865342163355,30.633802816901408
62.948730449554404,32.20198675496689,28.345070422535212
63.3398343534911,33.11258278145696,28.080985915492956
63.85590022928192,34.7130242825607,27.640845070422536
64.26581525599532,34.16114790286976,25.0
63.701368333703456,33.25055187637969,25.088028169014088
62.82198824351912,33.33333333333333,26.848591549295776
63.012588854696205,33.08498896247241,26.848591549295776
63.358661773487086,31.898454746136867,26.936619718309856
62.6421286000423,34.602649006622514,23.767605633802816
62.934593387849866,33.96799116997792,30.809859154929576
62.20360668229738,35.04415011037528,27.992957746478876
62.66927824540078,33.38852097130243,25.352112676056336
62.21751367285227,33.77483443708609,25.352112676056336
62.40601271226825,32.560706401766005,28.257042253521124
64.67976864603244,30.822295805739515,22.359154929577464
63.521408976399385,32.17439293598234,23.151408450704224
62.18354574102162,33.554083885209714,25.792253521126764
62.61121810066869,34.79580573951434,28.169014084507044
63.09567628239858,34.02317880794702,28.52112676056338
62.881320600172444,34.87858719646799,27.816901408450708
63.05027980269081,33.74724061810154,25.96830985915493
62.332214395779864,35.292494481236204,29.841549295774648
62.93233261368282,32.97461368653421,27.816901408450708
63.46704746153952,32.450331125827816,28.257042253521124
64.20983715172828,32.80905077262693,26.848591549295776
62.41077046145663,32.31236203090508,27.024647887323944
62.963580734351474,32.97461368653421,27.464788732394368
62.93525968660002,32.39514348785872,28.257042253521124
62.651892611806815,34.87858719646799,28.257042253521124
63.14186367251363,34.105960264900666,28.69718309859155
61.94340950629068,34.492273730684325,26.76056338028169
64.4539062017538,34.46467991169978,27.72887323943662
63.48610237107745,34.54746136865342,27.640845070422536
64.1286521127562,33.96799116997792,26.848591549295776
62.53074146335619,35.01655629139073,27.816901408450708
62.41008491297289,34.437086092715234,28.69718309859155
63.21004334842927,33.83002207505519,27.464788732394368
62.561098224686695,37.168874172185426,28.52112676056338
61.87421742972866,36.06512141280353,28.69718309859155
63.372995903532555,32.615894039735096,26.056338028169012
63.334189849408595,36.75496688741722,29.049295774647888
63.91904452405057,31.456953642384107,27.904929577464788
62.4404874815613,32.11920529801324,25.704225352112676
62.323931445766775,32.367549668874176,30.193661971830988
62.268905840093446,33.96799116997792,29.13732394366197
61.26668692106337,33.360927152317885,28.345070422535212
62.48377789433543,31.788079470198678,27.904929577464788
62.15078113590818,33.498896247240616,28.9612676056338
62.37151663710496,34.96136865342163,30.1056338028169
62.33389976106968,34.65783664459161,27.816901408450708
61.629577139799025,35.89955849889625,28.52112676056338
63.1175109689985,33.33333333333333,28.433098591549292
62.32050145007596,32.20198675496689,28.433098591549292
64.68835834376995,33.30573951434879,27.55281690140845
63.251824235392085,33.25055187637969,27.55281690140845
62.788476361582674,35.430463576158935,28.169014084507044
63.498310717099926,34.65783664459161,28.69718309859155
63.55186719304904,33.96799116997792,28.9612676056338
63.85006967717449,33.38852097130243,28.785211267605632
62.706073162131126,34.602649006622514,28.87323943661972
63.32250544717646,35.40286975717439,28.52112676056338
61.88736677924836,34.32671081677704,27.11267605633803
62.216961378362846,33.609271523178805,28.609154929577464
61.763530477240224,35.32008830022075,29.66549295774648
63.61239180012351,34.93377483443709,28.9612676056338
62.39381048330919,34.35430463576159,28.257042253521124
63.5795946915464,35.32008830022075,28.87323943661972
63.167905576237004,32.31236203090508,26.672535211267608
62.655164545917486,30.960264900662253,24.383802816901408
62.45832649077333,33.91280353200883,29.13732394366197
64.32763355650518,33.719646799117,24.471830985915492
62.52210776989407,29.525386313465784,21.390845070422536
61.69999553375907,31.5121412803532,27.11267605633803
62.457989789865216,34.63024282560706,26.936619718309856
62.694233362882635,33.83002207505519,28.52112676056338
61.49813824937502,34.93377483443709,26.76056338028169
61.726183994044916,32.477924944812365,25.704225352112676
62.09680471301175,33.00220750551877,23.767605633802816
64.04306638781406,33.416114790286976,25.880281690140844
63.79225379733058,31.153421633554085,25.088028169014088
63.0557571355575,35.9271523178808,28.345070422535212
61.90165231557884,34.188741721854306,24.735915492957748
62.645680670044385,31.456953642384107,24.55985915492958
62.564394350699516,29.608167770419424,22.799295774647888
62.400881899587276,33.609271523178805,24.647887323943664
62.91441271313289,33.360927152317885,22.711267605633804
63.76402256775477,33.443708609271525,26.58450704225352
63.364368000818004,33.63686534216336,26.408450704225352
62.857469438906435,35.375275938189844,29.049295774647888
62.742228443409125,33.498896247240616,26.936619718309856
63.63031660248932,33.69205298013245,27.024647887323944
63.32197163864002,34.437086092715234,24.647887323943664
62.600465094683585,34.2439293598234,24.55985915492958
62.00878538175427,35.237306843267106,28.080985915492956
62.08931291416391,36.50662251655629,27.2887323943662
61.98027484561594,34.7682119205298,26.23239436619718
61.226441713238486,35.59602649006622,25.088028169014088
61.34211821906409,36.36865342163355,26.76056338028169
61.331969826441586,36.89293598233996,26.408450704225352
61.91426907560238,37.27924944812362,28.169014084507044
62.72726288980468,35.01655629139073,25.264084507042256
61.725586954316235,36.31346578366446,27.024647887323944
61.72427522618091,36.20309050772627,28.169014084507044
62.08429682811367,35.76158940397351,24.911971830985916
63.353580532480024,34.96136865342163,27.11267605633803
62.24564333705302,35.89955849889625,28.080985915492956
61.98701467963734,34.96136865342163,26.936619718309856
61.372438399226496,34.63024282560706,23.8556338028169
61.632249521604365,38.43818984547461,29.401408450704224
62.51775735244432,36.47902869757174,26.408450704225352
61.77791308467868,36.092715231788084,27.2887323943662
61.34188740425568,37.224061810154524,26.672535211267608
61.87752078785764,34.13355408388521,26.23239436619718
63.151022730281554,35.76158940397351,27.816901408450708
62.828442885484066,35.62362030905077,27.200704225352112
63.2992890736916,36.120309050772626,27.024647887323944
63.30323559750289,36.86534216335541,24.735915492957748
61.681410407351834,37.19646799116998,26.76056338028169
63.14525295269864,36.920529801324506,25.352112676056336
61.717049591033536,36.423841059602644,27.72887323943662
62.04462629994414,36.56181015452539,27.2887323943662
61.325312513107846,35.98233995584989,28.9612676056338
61.89434853706616,35.73399558498897,25.616197183098592
62.082131442446666,36.948123620309055,28.69718309859155
63.1943601112774,34.2439293598234,27.37676056338028
62.90135454111233,35.8719646799117,25.264084507042256
62.63909551652891,37.74834437086093,26.936619718309856
63.280148871464746,29.635761589403977,25.440140845070424
64.08381156677783,32.06401766004415,24.911971830985916
63.78772041944709,32.80905077262693,26.496478873239436
63.21721918260982,33.94039735099338,25.176056338028168
63.14904263391278,33.02980132450331,24.20774647887324
63.34625352182544,33.416114790286976,23.943661971830984
62.52029781453847,34.68543046357616,25.440140845070424
63.4438461505832,34.02317880794702,24.20774647887324
62.664421543992674,35.98233995584989,27.464788732394368
62.18670931388809,34.96136865342163,24.911971830985916
64.88940022321462,31.70529801324503,24.823943661971832
64.0023247522546,32.83664459161148,25.616197183098592
64.50815275348889,30.270419426048566,23.8556338028169
63.63473253299404,33.1401766004415,24.031690140845072
63.53321052065382,34.02317880794702,25.088028169014088
64.69266834339064,32.17439293598234,26.76056338028169
65.6313976527188,31.484547461368656,25.96830985915493
64.62448724332017,31.346578366445915,25.088028169014088
64.64939837932812,32.588300220750554,25.352112676056336
65.77012990247125,32.39514348785872,25.264084507042256
65.39447221788024,32.97461368653421,25.704225352112676
66.35237139568753,33.02980132450331,25.352112676056336
63.92684353478548,32.17439293598234,25.616197183098592
65.68092116011613,33.1401766004415,26.848591549295776
64.95732887429074,30.684326710816777,22.535211267605636
65.0813096926699,34.32671081677704,25.616197183098592
63.15270379527254,33.33333333333333,26.76056338028169
64.46000884052751,30.684326710816777,24.55985915492958
