,Q_M,Q_h,num_chord,num_scale,num_diss,Q_s,Comp_M,RR_I,RR_D,H_I_norm,H_D_norm,Q_b,EMD_chord,EMD_scale,EMD_diss,Q_f,num_unison,num_stepwise,num_conjunct,num_disjunct
86,0.5770031544915282,0.65625,108,68,16,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
87,0.5478364878248615,0.5833333333333333,92,80,20,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
88,0.1061698211581949,-0.5208333333333333,28,24,140,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
89,-0.045774623286249594,-0.9027777777777777,8,8,272,0.7060744611093551,0.9166666666666666,1.0,1.0,0.3068528194400544,0.3068528194400545,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,287,0,0,0
90,0.6025760711581949,0.71875,124,128,4,0.704772377776022,0.91015625,1.0,1.0,0.3068528194400547,0.30685281944005494,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,255,0,0,0
91,-0.1250231049909191,-1.0,0,0,256,0.704772377776022,0.91015625,1.0,1.0,0.3068528194400547,0.30685281944005494,0.3367787639360492,0.8333333333333334,0.8333333333333334,0.3178421294867191,0.33333333333333337,255,0,0,0
92,-0.024365893127519522,-0.8482142857142858,8,12,204,0.7039911277760218,0.90625,1.0,1.0,0.3068528194400546,0.30685281944005427,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,223,0,0,0
93,0.5858974017043184,0.765625,68,60,0,0.6977411277760218,0.875,1.0,1.0,0.3068528194400548,0.3068528194400545,0.3671625474122363,0.6061820446128979,0.4598047194526616,0.8333333333333334,0.33333333333333337,127,0,0,0
94,-0.0624014664747948,-0.90625,0,20,300,0.7071161277760218,0.921875,1.0,1.0,0.3068528194400544,0.3068528194400544,0.46004320651667097,0.8333333333333334,0.4598047194526616,0.3178421294867191,0.33333333333333337,319,0,0,0
95,0.2236698211581948,-0.22916666666666674,48,84,156,0.7060744611093551,0.9166666666666666,1.0,1.0,0.3068528194400544,0.3068528194400545,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,287,0,0,0
96,0.20759853352520527,-0.23124999999999996,0,164,156,0.7071161277760218,0.921875,1.0,1.0,0.3068528194400544,0.3068528194400544,0.46004320651667097,0.8333333333333334,0.4598047194526616,0.3178421294867191,0.33333333333333337,319,0,0,0
97,0.551089709396626,0.6730769230769231,144,272,0,0.7087988200837142,0.9302884615384616,1.0,1.0,0.30685281944005416,0.30685281944005494,0.3671625474122363,0.6061820446128979,0.4598047194526616,0.8333333333333334,0.33333333333333337,415,0,0,0
98,0.012806866858538574,-0.71875,0,72,312,0.7081577944426887,0.9270833333333334,1.0,1.0,0.30685281944005494,0.30685281944005494,0.46004320651667097,0.8333333333333334,0.4598047194526616,0.3178421294867191,0.33333333333333337,383,0,0,0
99,0.0811698211581949,-0.5833333333333333,28,16,148,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
100,0.33950315449152824,0.0625,60,56,76,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
101,0.5478364878248615,0.5833333333333333,92,80,20,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
102,0.11416982115819485,-0.5,28,16,116,0.7002411277760219,0.8875,1.0,1.0,0.3068528194400546,0.3068528194400547,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,159,0,0,0
103,0.44033648782486146,0.3125,108,108,72,0.7060744611093551,0.9166666666666666,1.0,1.0,0.3068528194400544,0.3068528194400545,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,287,0,0,0
104,0.5810536517043183,0.75,128,128,0,0.704772377776022,0.91015625,1.0,1.0,0.3068528194400547,0.30685281944005494,0.3671625474122363,0.6061820446128979,0.4598047194526616,0.8333333333333334,0.33333333333333337,255,0,0,0
105,0.5886698211581949,0.6875,96,16,16,0.6977411277760218,0.875,1.0,1.0,0.3068528194400548,0.3068528194400545,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,127,0,0,0
106,0.0853364878248615,-0.5729166666666667,32,12,148,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
107,0.18312737967905138,-0.29326923076923084,0,196,220,0.7087988200837142,0.9302884615384616,1.0,1.0,0.30685281944005416,0.30685281944005494,0.46004320651667097,0.8333333333333334,0.4598047194526616,0.3178421294867191,0.33333333333333337,415,0,0,0
108,0.5136698211581948,0.5,48,64,16,0.6977411277760218,0.875,1.0,1.0,0.3068528194400548,0.3068528194400545,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,127,0,0,0
109,0.5199198211581949,0.5104166666666667,128,216,40,0.7081577944426887,0.9270833333333334,1.0,1.0,0.30685281944005494,0.30685281944005494,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,383,0,0,0
110,0.36450315449152826,0.125,48,80,64,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
111,0.5868696239265405,0.7638888888888888,152,136,0,0.7060744611093551,0.9166666666666666,1.0,1.0,0.3068528194400544,0.3068528194400545,0.3671625474122363,0.6061820446128979,0.4598047194526616,0.8333333333333334,0.33333333333333337,287,0,0,0
112,0.6001474017043184,0.8,96,64,0,0.7002411277760219,0.8875,1.0,1.0,0.3068528194400546,0.3068528194400547,0.3671625474122363,0.6061820446128979,0.4598047194526616,0.8333333333333334,0.33333333333333337,159,0,0,0
113,0.5653364878248615,0.625,120,152,16,0.7060744611093551,0.9166666666666666,1.0,1.0,0.3068528194400544,0.3068528194400545,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,287,0,0,0
114,0.36916982115819486,0.13749999999999996,28,84,48,0.7002411277760219,0.8875,1.0,1.0,0.3068528194400546,0.3068528194400547,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,159,0,0,0
115,0.0520031544915282,-0.65625,12,28,152,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
116,0.08712978352520526,-0.53125,0,80,176,0.704772377776022,0.91015625,1.0,1.0,0.3068528194400547,0.30685281944005494,0.46004320651667097,0.8333333333333334,0.4598047194526616,0.3178421294867191,0.33333333333333337,255,0,0,0
117,0.5191698211581949,0.5125,88,44,28,0.7002411277760219,0.8875,1.0,1.0,0.3068528194400546,0.3068528194400547,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,159,0,0,0
118,-0.1247626883242525,-1.0,0,0,288,0.7060744611093551,0.9166666666666666,1.0,1.0,0.3068528194400544,0.3068528194400545,0.3367787639360492,0.8333333333333334,0.8333333333333334,0.3178421294867191,0.33333333333333337,287,0,0,0
119,0.5228364878248615,0.5208333333333333,80,88,24,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
120,0.6523259731328898,0.9285714285714286,192,32,0,0.7039911277760218,0.90625,1.0,1.0,0.3068528194400546,0.30685281944005427,0.3671625474122363,0.6061820446128979,0.4598047194526616,0.8333333333333334,0.33333333333333337,223,0,0,0
121,-0.09348306735792941,-0.9583333333333333,4,0,188,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.41401020210099737,0.6061820446128979,0.8333333333333334,0.3178421294867191,0.33333333333333337,191,0,0,0
122,0.46780443654281023,0.3798076923076923,176,148,92,0.7087988200837142,0.9302884615384616,1.0,1.0,0.30685281944005416,0.30685281944005494,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,415,0,0,0
123,0.3520031544915282,0.09375,72,44,76,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
124,0.5353364878248615,0.5520833333333333,92,76,24,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
125,0.3228364878248615,0.02083333333333337,56,56,80,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
126,0.2811698211581949,-0.08333333333333326,40,64,88,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
127,0.5061698211581949,0.47916666666666663,64,104,24,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
128,0.3128364878248615,0.0,24,32,40,0.6935744611093552,0.8541666666666666,1.0,1.0,0.3068528194400544,0.3068528194400548,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,95,0,0,0
129,0.5340224017043184,0.63125,84,236,0,0.7071161277760218,0.921875,1.0,1.0,0.3068528194400544,0.3068528194400544,0.3671625474122363,0.6061820446128979,0.4598047194526616,0.8333333333333334,0.33333333333333337,319,0,0,0
130,0.3201470938854676,0.011363636363636354,148,40,164,0.7074002186851128,0.9232954545454546,1.0,1.0,0.30685281944005505,0.30685281944005427,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,351,0,0,0
131,0.47054482115819485,0.38749999999999996,108,152,60,0.7071161277760218,0.921875,1.0,1.0,0.3068528194400544,0.3068528194400544,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,319,0,0,0
132,0.35616982115819484,0.10416666666666663,40,88,64,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
133,0.30422537671375044,-0.02777777777777768,80,80,128,0.7060744611093551,0.9166666666666666,1.0,1.0,0.3068528194400544,0.3068528194400545,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,287,0,0,0
134,0.05009853352520524,-0.625,0,80,240,0.7071161277760218,0.921875,1.0,1.0,0.3068528194400544,0.3068528194400544,0.46004320651667097,0.8333333333333334,0.4598047194526616,0.3178421294867191,0.33333333333333337,319,0,0,0
135,-0.05376084513570731,-0.8611111111111112,20,0,268,0.7060744611093551,0.9166666666666666,1.0,1.0,0.3068528194400544,0.3068528194400545,0.41401020210099737,0.6061820446128979,0.8333333333333334,0.3178421294867191,0.33333333333333337,287,0,0,0
136,0.48950315449152826,0.4375,84,72,36,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
137,0.628814068370985,0.875,72,24,0,0.6935744611093552,0.8541666666666666,1.0,1.0,0.3068528194400544,0.3068528194400548,0.3671625474122363,0.6061820446128979,0.4598047194526616,0.8333333333333334,0.33333333333333337,95,0,0,0
138,0.49969254843092215,0.4602272727272727,212,60,80,0.7074002186851128,0.9232954545454546,1.0,1.0,0.30685281944005505,0.30685281944005427,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,351,0,0,0
139,0.1936698211581949,-0.30208333333333326,28,52,112,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
140,0.4824198211581948,0.41666666666666663,152,160,72,0.7081577944426887,0.9270833333333334,1.0,1.0,0.30685281944005494,0.30685281944005494,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,383,0,0,0
141,0.3978364878248616,0.20833333333333337,68,64,60,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
142,0.1428743666127403,-0.4318181818181819,64,48,240,0.7074002186851128,0.9232954545454546,1.0,1.0,0.30685281944005505,0.30685281944005427,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,351,0,0,0
143,0.38950315449152817,0.1875,48,88,56,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
144,-0.12559602165758574,-1.0,0,0,192,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.3367787639360492,0.8333333333333334,0.8333333333333334,0.3178421294867191,0.33333333333333337,191,0,0,0
145,0.5685536517043184,0.71875,112,144,0,0.704772377776022,0.91015625,1.0,1.0,0.3068528194400547,0.30685281944005494,0.3671625474122363,0.6061820446128979,0.4598047194526616,0.8333333333333334,0.33333333333333337,255,0,0,0
146,0.5338260711581949,0.546875,132,88,36,0.704772377776022,0.91015625,1.0,1.0,0.3068528194400547,0.30685281944005494,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,255,0,0,0
147,0.5875587100470837,0.6805555555555556,152,120,16,0.7060744611093551,0.9166666666666666,1.0,1.0,0.3068528194400544,0.3068528194400545,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,287,0,0,0
148,0.5728364878248615,0.6458333333333333,104,72,16,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
149,0.46450315449152824,0.375,84,64,44,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
150,-0.09544735307221516,-0.9642857142857142,4,0,220,0.7039911277760218,0.90625,1.0,1.0,0.3068528194400546,0.30685281944005427,0.41401020210099737,0.6061820446128979,0.8333333333333334,0.3178421294867191,0.33333333333333337,223,0,0,0
151,0.0011698211581948614,-0.78125,8,8,112,0.6977411277760218,0.875,1.0,1.0,0.3068528194400548,0.3068528194400545,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,127,0,0,0
152,0.12132607115819488,-0.484375,12,72,172,0.704772377776022,0.91015625,1.0,1.0,0.3068528194400547,0.30685281944005494,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,255,0,0,0
153,0.5435536517043184,0.65625,80,176,0,0.704772377776022,0.91015625,1.0,1.0,0.3068528194400547,0.30685281944005494,0.3671625474122363,0.6061820446128979,0.4598047194526616,0.8333333333333334,0.33333333333333337,255,0,0,0
154,-0.03632397644883853,-0.8181818181818181,32,0,320,0.7074002186851128,0.9232954545454546,1.0,1.0,0.30685281944005505,0.30685281944005427,0.41401020210099737,0.6061820446128979,0.8333333333333334,0.3178421294867191,0.33333333333333337,351,0,0,0
155,0.5458920433804171,0.5763888888888888,176,68,44,0.7060744611093551,0.9166666666666666,1.0,1.0,0.3068528194400544,0.3068528194400545,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,287,0,0,0
156,0.4307010711581949,0.2890625,108,76,72,0.704772377776022,0.91015625,1.0,1.0,0.3068528194400547,0.30685281944005494,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,255,0,0,0
157,0.5817307350376517,0.75,192,192,0,0.7081577944426887,0.9270833333333334,1.0,1.0,0.30685281944005494,0.30685281944005494,0.3671625474122363,0.6061820446128979,0.4598047194526616,0.8333333333333334,0.33333333333333337,383,0,0,0
158,-0.0759431331414614,-0.9375,0,8,184,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.46004320651667097,0.8333333333333334,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
159,0.2436698211581949,-0.17708333333333326,52,36,104,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
160,0.5808974017043184,0.75,112,112,0,0.7039911277760218,0.90625,1.0,1.0,0.3068528194400546,0.30685281944005427,0.3671625474122363,0.6061820446128979,0.4598047194526616,0.8333333333333334,0.33333333333333337,223,0,0,0
161,0.036556866858538595,-0.65625,0,44,148,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.46004320651667097,0.8333333333333334,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
162,0.4463260711581949,0.328125,116,72,68,0.704772377776022,0.91015625,1.0,1.0,0.3068528194400547,0.30685281944005494,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,255,0,0,0
163,0.19872353352520525,-0.25,0,80,80,0.7002411277760219,0.8875,1.0,1.0,0.3068528194400546,0.3068528194400547,0.46004320651667097,0.8333333333333334,0.4598047194526616,0.3178421294867191,0.33333333333333337,159,0,0,0
164,0.1436698211581949,-0.42708333333333326,28,36,128,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
165,0.5941698211581948,0.7,76,80,4,0.7002411277760219,0.8875,1.0,1.0,0.3068528194400546,0.3068528194400547,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,159,0,0,0
166,0.5765224017043183,0.7375,152,168,0,0.7071161277760218,0.921875,1.0,1.0,0.3068528194400544,0.3068528194400544,0.3671625474122363,0.6061820446128979,0.4598047194526616,0.8333333333333334,0.33333333333333337,319,0,0,0
167,0.5686698211581949,0.6354166666666667,112,60,20,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
168,0.5591698211581949,0.6125,72,76,12,0.7002411277760219,0.8875,1.0,1.0,0.3068528194400546,0.3068528194400547,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,159,0,0,0
169,0.3155448211581948,0.0,28,176,116,0.7071161277760218,0.921875,1.0,1.0,0.3068528194400544,0.3068528194400544,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,319,0,0,0
170,0.06033648782486151,-0.6354166666666667,20,20,152,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
171,0.08916982115819486,-0.5625,8,36,116,0.7002411277760219,0.8875,1.0,1.0,0.3068528194400546,0.3068528194400547,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,159,0,0,0
