,Q_M,Q_h,num_chord,num_scale,num_diss,Q_s,Comp_M,RR_I,RR_D,H_I_norm,H_D_norm,Q_b,EMD_chord,EMD_scale,EMD_diss,Q_f,num_unison,num_stepwise,num_conjunct,num_disjunct
172,0.12445107115819487,-0.4765625,16,68,172,0.704772377776022,0.91015625,1.0,1.0,0.3068528194400547,0.30685281944005494,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,255,0,0,0
173,0.1520031544915282,-0.40625,36,28,128,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
174,0.46991982115819486,0.390625,44,60,24,0.6977411277760218,0.875,1.0,1.0,0.3068528194400548,0.3068528194400545,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,127,0,0,0
175,0.5295031544915282,0.5416666666666667,56,24,16,0.6935744611093552,0.8541666666666666,1.0,1.0,0.3068528194400544,0.3068528194400548,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,95,0,0,0
176,0.002576071158194887,-0.78125,16,16,224,0.704772377776022,0.91015625,1.0,1.0,0.3068528194400547,0.30685281944005494,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,255,0,0,0
177,0.05616982115819491,-0.6458333333333333,16,24,152,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
178,0.05616982115819491,-0.6458333333333333,16,24,152,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
179,0.5311698211581949,0.5416666666666667,112,48,32,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
180,0.1256341068724805,-0.4732142857142858,44,20,160,0.7039911277760218,0.90625,1.0,1.0,0.3068528194400546,0.30685281944005427,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,223,0,0,0
181,-0.12455435499091913,-1.0,0,0,320,0.7071161277760218,0.921875,1.0,1.0,0.3068528194400544,0.3068528194400544,0.3367787639360492,0.8333333333333334,0.8333333333333334,0.3178421294867191,0.33333333333333337,319,0,0,0
182,0.5240224017043184,0.60625,68,252,0,0.7071161277760218,0.921875,1.0,1.0,0.3068528194400544,0.3068528194400544,0.3671625474122363,0.6061820446128979,0.4598047194526616,0.8333333333333334,0.33333333333333337,319,0,0,0
183,0.5320031544915282,0.5416666666666667,72,200,16,0.7060744611093551,0.9166666666666666,1.0,1.0,0.3068528194400544,0.3068528194400545,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,287,0,0,0
184,0.36450315449152826,0.125,60,64,68,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
185,0.5728364878248615,0.6458333333333333,116,56,20,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
186,0.5395031544915282,0.5625,96,72,24,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
187,0.5986698211581948,0.7083333333333333,168,104,16,0.7060744611093551,0.9166666666666666,1.0,1.0,0.3068528194400544,0.3068528194400545,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,287,0,0,0
188,0.4684912497296234,0.3839285714285714,68,116,40,0.7039911277760218,0.90625,1.0,1.0,0.3068528194400546,0.30685281944005427,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,223,0,0,0
189,0.1436698211581949,-0.42708333333333326,40,20,132,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
190,0.05651073024910397,-0.6477272727272727,32,40,280,0.7074002186851128,0.9232954545454546,1.0,1.0,0.30685281944005505,0.30685281944005427,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,351,0,0,0
191,0.5860561847945585,0.6761363636363636,172,164,16,0.7074002186851128,0.9232954545454546,1.0,1.0,0.30685281944005505,0.30685281944005427,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,351,0,0,0
192,0.19783648782486152,-0.29166666666666674,32,48,112,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
193,0.42700315449152826,0.28125,60,84,48,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
194,0.5015224017043184,0.55,32,288,0,0.7071161277760218,0.921875,1.0,1.0,0.3068528194400544,0.3068528194400544,0.3671625474122363,0.6061820446128979,0.4598047194526616,0.8333333333333334,0.33333333333333337,319,0,0,0
195,-0.12726268832425244,-1.0,0,0,96,0.6935744611093552,0.8541666666666666,1.0,1.0,0.3068528194400544,0.3068528194400548,0.3367787639360492,0.8333333333333334,0.8333333333333334,0.3178421294867191,0.33333333333333337,95,0,0,0
196,0.029700806252478007,-0.6761363636363635,0,76,276,0.7074002186851128,0.9232954545454546,1.0,1.0,0.30685281944005505,0.30685281944005427,0.46004320651667097,0.8333333333333334,0.4598047194526616,0.3178421294867191,0.33333333333333337,351,0,0,0
197,0.6257585128154295,0.8611111111111112,208,80,0,0.7060744611093551,0.9166666666666666,1.0,1.0,0.3068528194400544,0.3068528194400545,0.3671625474122363,0.6061820446128979,0.4598047194526616,0.8333333333333334,0.33333333333333337,287,0,0,0
198,0.5353364878248615,0.5520833333333333,80,92,20,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
199,0.2990864878248615,-0.04166666666666674,160,32,192,0.7081577944426887,0.9270833333333334,1.0,1.0,0.30685281944005494,0.30685281944005494,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,383,0,0,0
200,0.09783648782486151,-0.5416666666666667,32,16,144,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
201,0.2199198211581949,-0.23958333333333326,32,152,200,0.7081577944426887,0.9270833333333334,1.0,1.0,0.30685281944005494,0.30685281944005494,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,383,0,0,0
202,0.46450315449152824,0.375,48,112,32,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
203,0.5182010711581949,0.5078125,124,92,40,0.704772377776022,0.91015625,1.0,1.0,0.3068528194400547,0.30685281944005494,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,255,0,0,0
204,0.48916982115819485,0.4375,76,52,32,0.7002411277760219,0.8875,1.0,1.0,0.3068528194400546,0.3068528194400547,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,159,0,0,0
205,0.1686698211581949,-0.36458333333333326,16,60,116,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
206,-0.1264293549909191,-1.0,0,0,128,0.6977411277760218,0.875,1.0,1.0,0.3068528194400548,0.3068528194400545,0.3367787639360492,0.8333333333333334,0.8333333333333334,0.3178421294867191,0.33333333333333337,127,0,0,0
207,0.004552646927784815,-0.7142857142857142,32,0,192,0.7039911277760218,0.90625,1.0,1.0,0.3068528194400546,0.30685281944005427,0.41401020210099737,0.6061820446128979,0.8333333333333334,0.3178421294867191,0.33333333333333337,223,0,0,0
208,0.5561698211581949,0.6041666666666667,88,88,16,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
209,0.618221478096616,0.8181818181818181,320,0,32,0.7074002186851128,0.9232954545454546,1.0,1.0,0.30685281944005505,0.30685281944005427,0.41401020210099737,0.6061820446128979,0.8333333333333334,0.3178421294867191,0.33333333333333337,351,0,0,0
210,0.5603364878248616,0.6145833333333333,104,68,20,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
211,0.3060864878248616,-0.02499999999999991,72,216,192,0.7098244611093552,0.9354166666666667,1.0,1.0,0.3068528194400545,0.3068528194400545,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,479,0,0,0
212,0.16072353352520524,-0.34375,0,56,72,0.6977411277760218,0.875,1.0,1.0,0.3068528194400548,0.3068528194400545,0.46004320651667097,0.8333333333333334,0.4598047194526616,0.3178421294867191,0.33333333333333337,127,0,0,0
213,0.5320031544915282,0.5416666666666667,168,72,48,0.7060744611093551,0.9166666666666666,1.0,1.0,0.3068528194400544,0.3068528194400545,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,287,0,0,0
214,0.21491982115819483,-0.25,36,64,124,0.7039911277760218,0.90625,1.0,1.0,0.3068528194400546,0.30685281944005427,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,223,0,0,0
215,0.4886698211581949,0.4375,56,48,24,0.6977411277760218,0.875,1.0,1.0,0.3068528194400548,0.3068528194400545,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,127,0,0,0
216,0.4228364878248616,0.27083333333333337,80,56,56,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
217,0.5561698211581949,0.6041666666666667,64,120,8,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
218,0.0065169326420705664,-0.7083333333333333,28,0,164,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.41401020210099737,0.6061820446128979,0.8333333333333334,0.3178421294867191,0.33333333333333337,191,0,0,0
219,0.029503154491528183,-0.7083333333333333,8,8,80,0.6935744611093552,0.8541666666666666,1.0,1.0,0.3068528194400544,0.3068528194400548,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,95,0,0,0
220,0.5935536517043183,0.78125,144,112,0,0.704772377776022,0.91015625,1.0,1.0,0.3068528194400547,0.30685281944005494,0.3671625474122363,0.6061820446128979,0.4598047194526616,0.8333333333333334,0.33333333333333337,255,0,0,0
221,0.5640224017043184,0.70625,132,188,0,0.7071161277760218,0.921875,1.0,1.0,0.3068528194400544,0.3068528194400544,0.3671625474122363,0.6061820446128979,0.4598047194526616,0.8333333333333334,0.33333333333333337,319,0,0,0
222,0.07318359930873719,-0.5416666666666667,44,0,148,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.41401020210099737,0.6061820446128979,0.8333333333333334,0.3178421294867191,0.33333333333333337,191,0,0,0
223,0.14632607115819488,-0.421875,68,8,180,0.704772377776022,0.91015625,1.0,1.0,0.3068528194400547,0.30685281944005494,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,255,0,0,0
224,0.6186698211581949,0.7604166666666666,112,76,4,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
225,0.17970080625247803,-0.30113636363636354,0,164,188,0.7074002186851128,0.9232954545454546,1.0,1.0,0.30685281944005505,0.30685281944005427,0.46004320651667097,0.8333333333333334,0.4598047194526616,0.3178421294867191,0.33333333333333337,351,0,0,0
226,0.44366982115819487,0.32291666666666663,76,68,48,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
227,0.1311698211581949,-0.45833333333333326,28,32,132,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
228,0.22644759893597258,-0.22222222222222232,52,80,156,0.7060744611093551,0.9166666666666666,1.0,1.0,0.3068528194400544,0.3068528194400545,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,287,0,0,0
229,0.6715224017043183,0.975,304,16,0,0.7071161277760218,0.921875,1.0,1.0,0.3068528194400544,0.3068528194400544,0.3671625474122363,0.6061820446128979,0.4598047194526616,0.8333333333333334,0.33333333333333337,319,0,0,0
230,0.5869510711581949,0.6796875,152,84,20,0.704772377776022,0.91015625,1.0,1.0,0.3068528194400547,0.30685281944005494,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,255,0,0,0
231,0.47616982115819484,0.40625,60,40,28,0.6977411277760218,0.875,1.0,1.0,0.3068528194400548,0.3068528194400545,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,127,0,0,0
232,0.6042380029763768,0.7215909090909092,180,164,8,0.7074002186851128,0.9232954545454546,1.0,1.0,0.30685281944005505,0.30685281944005427,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,351,0,0,0
233,-0.06910806735792946,-0.8999999999999999,16,0,304,0.7071161277760218,0.921875,1.0,1.0,0.3068528194400544,0.3068528194400544,0.41401020210099737,0.6061820446128979,0.8333333333333334,0.3178421294867191,0.33333333333333337,319,0,0,0
234,-0.022423928841805135,-0.84375,8,16,232,0.704772377776022,0.91015625,1.0,1.0,0.3068528194400547,0.30685281944005494,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,255,0,0,0
235,0.4770031544915282,0.40625,72,84,36,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
236,0.656244513188194,1.0,224,0,0,0.7039911277760218,0.90625,1.0,1.0,0.3068528194400546,0.30685281944005427,0.24389810483161467,0.6061820446128979,0.8333333333333334,0.8333333333333334,0.33333333333333337,223,0,0,0
237,0.46450315449152824,0.375,96,48,48,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
238,-0.12592935499091915,-1.0,0,0,160,0.7002411277760219,0.8875,1.0,1.0,0.3068528194400546,0.3068528194400547,0.3367787639360492,0.8333333333333334,0.8333333333333334,0.3178421294867191,0.33333333333333337,159,0,0,0
239,-0.026276466474794757,-0.8125,0,20,140,0.7002411277760219,0.8875,1.0,1.0,0.3068528194400546,0.3068528194400547,0.46004320651667097,0.8333333333333334,0.4598047194526616,0.3178421294867191,0.33333333333333337,159,0,0,0
240,0.4428743666127404,0.31818181818181823,100,176,76,0.7074002186851128,0.9232954545454546,1.0,1.0,0.30685281944005505,0.30685281944005427,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,351,0,0,0
241,0.5261698211581949,0.53125,44,72,12,0.6977411277760218,0.875,1.0,1.0,0.3068528194400548,0.3068528194400545,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,127,0,0,0
242,0.6474198211581949,0.8295454545454546,256,88,8,0.7074002186851128,0.9232954545454546,1.0,1.0,0.30685281944005505,0.30685281944005427,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,351,0,0,0
243,0.49783648782486156,0.45833333333333337,80,80,32,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
244,-0.0033494096110359417,-0.7980769230769231,24,24,368,0.7087988200837142,0.9302884615384616,1.0,1.0,0.30685281944005416,0.30685281944005494,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,415,0,0,0
245,0.47283648782486154,0.39583333333333337,80,72,40,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
246,0.5006341068724806,0.4642857142857143,92,96,36,0.7039911277760218,0.90625,1.0,1.0,0.3068528194400546,0.30685281944005427,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,223,0,0,0
247,0.5369510711581948,0.5546875,148,68,40,0.704772377776022,0.91015625,1.0,1.0,0.3068528194400547,0.30685281944005494,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,255,0,0,0
248,0.5470626783010519,0.5803571428571428,120,76,28,0.7039911277760218,0.90625,1.0,1.0,0.3068528194400546,0.30685281944005427,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,223,0,0,0
249,0.5764475989359726,0.6527777777777778,148,120,20,0.7060744611093551,0.9166666666666666,1.0,1.0,0.3068528194400544,0.3068528194400545,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,287,0,0,0
250,0.5936698211581949,0.6979166666666667,100,84,8,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
251,0.472062678301052,0.3928571428571429,96,80,48,0.7039911277760218,0.90625,1.0,1.0,0.3068528194400546,0.30685281944005427,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,223,0,0,0
252,0.36450315449152826,0.125,48,80,64,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
253,0.25616982115819487,-0.14583333333333326,28,72,92,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
254,0.21507607115819488,-0.25,36,80,140,0.704772377776022,0.91015625,1.0,1.0,0.3068528194400547,0.30685281944005494,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,255,0,0,0
255,0.540064068370985,0.6458333333333333,112,272,0,0.7081577944426887,0.9270833333333334,1.0,1.0,0.30685281944005494,0.30685281944005494,0.3671625474122363,0.6061820446128979,0.4598047194526616,0.8333333333333334,0.33333333333333337,383,0,0,0
256,0.0770031544915282,-0.59375,24,20,148,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
257,0.1103364878248615,-0.5104166666666667,32,20,140,0.7019077944426887,0.8958333333333334,1.0,1.0,0.30685281944005494,0.30685281944005516,0.537274644681619,0.6061820446128979,0.4598047194526616,0.3178421294867191,0.33333333333333337,191,0,0,0
